Minor:,Group1 Type:,Group1 Type Amt:,Group1 List:,Group1 Courses Not Allowed:,Group2 Type:,Group2 Type Amt:,Group2 List:,Group2 Courses Not Allowed:,Group3 Type:,Group3 Type Amt:,Group3 List:,Group3 Courses Not Allowed:,Group4 Type:,Group4 Type Amt:,Group4 List:,Group4 Courses Not Allowed:,Group5 Type:,Group5 Type Amt:,Group5 List:,Group5 Courses Not Allowed:,Group6 Type:,Group6 Type Amt:,Group6 List:,Group6 Courses Not Allowed:,Required Classes:,Total Credit Hours:
Adult Development,C,1,"HDFS 225, HDFS 425, HDFS 426",,H,6,"AGED 490, CMN 336, CMN 368, EPSY 407, HDFS 404 REPL CHLH 404, PSYC 361, RST 316, SOCW 240, SOCW 315, HDFS 294, HDFS 450, HDFS 494",,,,,,,,,,,,,,,,,,"HDFS 105, HDFS 120, HDFS 310",18
Aging,H,9,"KIN 459, SOCW 240, SOCW 315, CHLH 494, RST 316, RST 335, SHS 271, KIN 386, EPSY 407, UP 340",,,,,,,,,,,,,,,,,,,,,,"IHLT 240, CHLH 404, PSYC 361",18
Agricultural Safety & Health,H,3,"TSM 293, TSM 295, TSM 496",,H,6,"CHLH 101, CHLH 244, CHLH 274, CHLH 304, CHLH 469, CHLH 474, CHLH 540, FSHN 480, HDFS 105, KIN 262, PSYC 100, PSYC 103, PSYC 358, PSYC 456",,,,,,,,,,,,,,,,,,"TSM 421, TSM 422, TSM 425",18
Animal Sciences,C,2,"ANSC 223, ANSC 224, ANSC 221, ANSC 222",,C,2,"ANSC 301, ANSC 305, ANSC 306, ANSC 307, ANSC 309, ANSC 310, ANSC 312, ANSC 313, ANSC 314, ANSC 322, ANSC 331, ANSC 350, ANSC 363, ANSC 366, ANSC 370, ANSC 396, ANSC 400, ANSC 401, ANSC 402, ANSC 403, ANSC 404, ANSC 405, ANSC 406, ANSC 407, ANSC 409, ANSC 420, ANSC 421, ANSC 422, ANSC 423, ANSC 424, ANSC 431, ANSC 435, ANSC 437, ANSC 438, ANSC 440, ANSC 441, ANSC 444, ANSC 445, ANSC 446, ANSC 447, ANSC 448, ANSC 449, ANSC 450, ANSC 451, ANSC 452, ANSC 453, ANSC 467, ANSC 471, ANSC 498","ANSC 398, ANSC 499",,,,,,,,,,,,,,,,,"ANSC 100, ANSC 101",20
Anthropology,C,2,"ANTH 220, ANTH 230, ANTH 240, ANTH 270",,H,6,"ANTH 340, ANTH 341, ANTH 342, ANTH 343, ANTH 346, ANTH 347, ANTH 358, ANTH 360, ANTH 361, ANTH 362, ANTH 363, ANTH 364, ANTH 368, ANTH 370, ANTH 372, ANTH 373, ANTH 374, ANTH 375, ANTH 379, ANTH 380, ANTH 390, ANTH 393, ANTH 399, ANTH 402, ANTH 403, ANTH 404, ANTH 405, ANTH 408, ANTH 411, ANTH 414, ANTH 416, ANTH 420, ANTH 421, ANTH 423, ANTH 425, ANTH 430, ANTH 432, ANTH 435, ANTH 436, ANTH 437, ANTH 438, ANTH 440, ANTH 441, ANTH 443, ANTH 444, ANTH 445, ANTH 446, ANTH 447, ANTH 448, ANTH 449, ANTH 451, ANTH 452, ANTH 453, ANTH 454, ANTH 455, ANTH 459, ANTH 460, ANTH 461, ANTH 462, ANTH 463, ANTH 464, ANTH 465, ANTH 466, ANTH 467, ANTH 469, ANTH 471, ANTH 472, ANTH 477, ANTH 479, ANTH 481, ANTH 486, ANTH 488, ANTH 494, ANTH 495, ANTH 496, ANTH 497, ANTH 498, ANTH 499",,H,6,"ANTH 101, ANTH 102, ANTH 103, ANTH 104, ANTH 105, ANTH 106, ANTH 108, ANTH 109, ANTH 130, ANTH 143, ANTH 157, ANTH 160, ANTH 165, ANTH 175, ANTH 180, ANTH 182, ANTH 199, ANTH 209, ANTH 210, ANTH 220, ANTH 222, ANTH 223, ANTH 224, ANTH 225, ANTH 230, ANTH 240, ANTH 241, ANTH 242, ANTH 243, ANTH 246, ANTH 247, ANTH 249, ANTH 250, ANTH 258, ANTH 259, ANTH 261, ANTH 262, ANTH 266, ANTH 268, ANTH 270, ANTH 271, ANTH 272, ANTH 277, ANTH 278, ANTH 285, ANTH 286, ANTH 287, ANTH 288, ANTH 290, ANTH 340, ANTH 341, ANTH 342, ANTH 343, ANTH 346, ANTH 347, ANTH 358, ANTH 360, ANTH 361, ANTH 362, ANTH 363, ANTH 364, ANTH 368, ANTH 370, ANTH 372, ANTH 373, ANTH 374, ANTH 375, ANTH 379, ANTH 380, ANTH 390, ANTH 393, ANTH 399, ANTH 402, ANTH 403, ANTH 404, ANTH 405, ANTH 408, ANTH 411, ANTH 414, ANTH 416, ANTH 420, ANTH 421, ANTH 423, ANTH 425, ANTH 430, ANTH 432, ANTH 435, ANTH 436, ANTH 437, ANTH 438, ANTH 440, ANTH 441, ANTH 443, ANTH 444, ANTH 445, ANTH 446, ANTH 447, ANTH 448, ANTH 449, ANTH 451, ANTH 452, ANTH 453, ANTH 454, ANTH 455, ANTH 459, ANTH 460, ANTH 461, ANTH 462, ANTH 463, ANTH 464, ANTH 465, ANTH 466, ANTH 467, ANTH 469, ANTH 471, ANTH 472, ANTH 477, ANTH 479, ANTH 481, ANTH 486, ANTH 488, ANTH 494, ANTH 495, ANTH 496, ANTH 497, ANTH 498, ANTH 499, ANTH 503, ANTH 504, ANTH 508, ANTH 511, ANTH 512, ANTH 514, ANTH 515, ANTH 517, ANTH 518, ANTH 523, ANTH 532, ANTH 540, ANTH 543, ANTH 552, ANTH 555, ANTH 557, ANTH 560, ANTH 561, ANTH 562, ANTH 565, ANTH 570, ANTH 589, ANTH 590, ANTH 594",,,,,,,,,,,,,,,18
Architectural Studies,H,6,"ARCH 321, ARCH 434, ARCH 314, ARCH 402, ARCH 403, ARCH 407, ARCH 410, ARCH 411, ARCH 412, ARCH 413, ARCH 414, ARCH 415, ARCH 416, ARCH 417, ARCH 418",,,,,,,,,,,,,,,,,,,,,,"ARCH 171, ARCH 210, ARCH 231, ARCH 273",19
Asian American Studies,H,3,"AAS 100, AAS 105, AAS 120, AAS 199, AAS 200, AAS 201, AAS 211, AAS 215, AAS 224, AAS 246, AAS 258, AAS 260, AAS 265, AAS 275, AAS 281, AAS 282, AAS 283, AAS 286, AAS 287, AAS 288, AAS 290, AAS 291, AAS 297, AAS 299, AAS 300, AAS 310, AAS 315, AAS 317, AAS 328, AAS 343, AAS 346, AAS 355, AAS 365, AAS 370, AAS 375, AAS 390, AAS 395, AAS 400, AAS 402, AAS 435, AAS 464, AAS 465, AAS 479, AAS 490",,H,3,"AAS 300, AAS 310, AAS 315, AAS 317, AAS 328, AAS 343, AAS 346, AAS 355, AAS 365, AAS 370, AAS 375, AAS 390, AAS 395, AAS 400, AAS 402, AAS 435, AAS 464, AAS 465, AAS 479, AAS 490",,,,,,,,,,,,,,,,,,"AAS 100, AAS 200, AAS 215, AAS 300",18
Business Minor for Non-Business Majors,C,2,"BADM 300, BADM 311, BADM 312, BADM 313, BADM 314, BADM 323, BADM 326, BADM 340, BADM 350, BADM 367, BADM 375, BADM 380, BADM 381",,,,,,,,,,,,,,,,,,,,,,"ACCY 200, BAMD 310, BADM 320, FIN 221",18
Cinema Studies,C,1,"MACS 207, MACS 382, MACS 383, MACS 419, MACS 466, MACS 470, MACS 490, MACS 493, ANTH 266, ITAL 270, MACS 205, MACS 211, MACS 250, MACS 335, MACS 356, MACS 365, MACS 375, MACS 381, MACS 432, MACS 461, MDIA 223, MDIA 380, ENGL 272",,C,1,"MACS 300, MACS 317, MACS 320, MACS 321, MACS 322, MACS 323, MACS 326, MACS 331, MACS 335, MACS 345, MACS 346, MACS 351, MACS 352, MACS 356, MACS 361, MACS 364, MACS 365, MACS 371, MACS 373, MACS 375, MACS 377, MACS 381, MACS 382, MACS 383, MACS 389, MACS 391, MACS 395, MACS 408, MACS 410, MACS 419, MACS 423, MACS 425, MACS 432, MACS 461, MACS 464, MACS 466, MACS 470, MACS 490, MACS 492, MACS 493, MACS 494, MACS 495, MACS 496, MACS 499",,,,,,,,,,,,,,,,,,"MACS 203, MACS 261, MACS 262, MACS 361",18
Computational Science & Engineering,C,1,"CS 101, ECE 220, CS 125, LING 402, CS 225",,C,1,"MATH 441, MATH 442, MATH 489, MATH 415, ECE 493, STAT 408, STAT 409, STAT 410, STAT 420, STAT 430, STAT 461, MATH 482, MATH 484, MATH 446, MATH 448, MATH 444, MATH 447",,C,1,"CS 450 REPL CSE 401, TAM 470 REPL CSE 450, ECE 448 REPL CS 440, CS 411, STAT 440, LING 402, CS 466, GEOG 489",,H,9,"CHEM 576, CS 466, CSE 564 REPL CEE 534, CSE 565 REPL CEE 557, CSE 566 REPL ATMS 502 REPL CS 505, CHEM 550, CSE 402 REPL CS 420 REPL ECE 492, CSE 422 REPL CS 433, CSE 423 REPL CS 423, CSE 426 REPL CS 427, CSE 427 REPL CS 418, CSE 429 REPL CS 428, CSE 521 REPL ECE 511, CSE 522 REPL CS 533, CSE 527 REPL CS 519, CSE 530 REPL ECE 540, CSE 532 REPL ECE 552, CSE 450 REPL TAM 470, CSE 461 REPL AE 410, CSE 560 REPL TAM 570, CSE 561 REPL ME 554, CSE 566 REPL ATMS 502, CSE 412 REPL ME 412, CSE 401 REPL CS 450 REPL ECE 491 REPL MATH 450, CSE 414 REPL CS 473 REPL MATH 473, CSE 441 REPL ECE 490, CSE 510 REPL CS 555, CSE 511 REPL CS 556, CSE 512, CS 554, CSE 513 REPL CS 558, CSE 515 REPL CS 573, CSE 517 REPL TAM 574, CSE 553 REPL CEE 577, CEE 528, ASTR 510, CSE 485 REPL MSE 485 REPL PHYS 466, CSE 441 REPL ECE 490, CSE 543 REPL ECE 547, ECE 513, ECE 558, CSE 450 REPL TAM 470, CSE 451 REPL ME 471 REPL AE 420, CSE 517 REPL TAM 574, CSE 551 REPL CEE 570, CSE 552 REPL CEE 576, ME 570, TAM 598, CSE 428 REPL STAT 428, CSE 440 REPL STAT 440, CSE 448 REPL STAT 448, CSE 525 REPL STAT 525, CSE 531 REPL STAT 530, CSE 542 REPL STAT 542, STAT 430, CS 412, CS 410",,,,,,,,,,,18
Computer Science,C,2,"CS 233, CS 241 REPL ECE 391, CS 357, CS 374, CS 410, CS 411, CS 412, CS 414, CS 418, CS 419, CS 420, CS 421, CS 422, CS 423, CS 424, CS 425, CS 426, CS 427, CS 428, CS 429, CS 431, CS 433, CS 436, CS 438, CS 439, CS 440, CS 445, CS 446, CS 447, CS 450, CS 457, CS 460, CS 461, CS 463, CS 465, CS 466, CS 467, CS 468, CS 473, CS 475, CS 476, CS 477, CS 481, CS 482, CS 483, CS 484, CS 497, CS 498, CS 499","CS 413, CS 491, CS 492, CS 493, CS 494",C,1,"CS 410, CS 411, CS 412, CS 414, CS 418, CS 419, CS 420, CS 421, CS 422, CS 423, CS 424, CS 425, CS 426, CS 427, CS 428, CS 429, CS 431, CS 433, CS 436, CS 438, CS 439, CS 440, CS 445, CS 446, CS 447, CS 450, CS 457, CS 460, CS 461, CS 463, CS 465, CS 466, CS 467, CS 468, CS 473, CS 475, CS 476, CS 477, CS 481, CS 482, CS 483, CS 484, CS 497, CS 498, CS 499","CS 413, CS 491, CS 492, CS 493, CS 494",,,,,,,,,,,,,,,,,"CS 125 REPL  ECE 220, CS 173 REPL MATH 213, CS 225",20
Creative Writing-poetry writing,H,6,"ENGL 101, ENGL 102, ENGL 103, ENGL 104, ENGL 106, ENGL 109, ENGL 112, ENGL 114, ENGL 115, ENGL 116, ENGL 117, ENGL 119, ENGL 120, ENGL 121, ENGL 122, ENGL 150, ENGL 199, ENGL 200, ENGL 202, ENGL 204, ENGL 206, ENGL 207, ENGL 208, ENGL 209, ENGL 210, ENGL 211, ENGL 213, ENGL 216, ENGL 218, ENGL 219, ENGL 220, ENGL 221, ENGL 222, ENGL 223, ENGL 224, ENGL 225, ENGL 241, ENGL 242, ENGL 245, ENGL 247, ENGL 248, ENGL 250, ENGL 251, ENGL 253, ENGL 255, ENGL 256, ENGL 259, ENGL 260, ENGL 261, ENGL 265, ENGL 266, ENGL 267, ENGL 268, ENGL 269, ENGL 270, ENGL 272, ENGL 273, ENGL 275, ENGL 276, ENGL 277, ENGL 280, ENGL 281, ENGL 283, ENGL 284, ENGL 285, ENGL 286, ENGL 290, ENGL 293, ENGL 301, ENGL 310, ENGL 311, ENGL 322, ENGL 323, ENGL 325, ENGL 330, ENGL 333, ENGL 350, ENGL 359, ENGL 360, ENGL 373, ENGL 374, ENGL 378, ENGL 380, ENGL 390, ENGL 391, ENGL 396, ENGL 397, ENGL 398, ENGL 400, ENGL 402, ENGL 404, ENGL 407, ENGL 411, ENGL 412, ENGL 416, ENGL 418, ENGL 421, ENGL 423, ENGL 427, ENGL 428, ENGL 429, ENGL 431, ENGL 435, ENGL 441, ENGL 442, ENGL 449, ENGL 450, ENGL 451, ENGL 452, ENGL 455, ENGL 458, ENGL 459, ENGL 460, ENGL 461, ENGL 462, ENGL 467, ENGL 470, ENGL 475, ENGL 476, ENGL 477, ENGL 481, ENGL 482, ENGL 485, ENGL 486, ENGL 498, CW 100, CW 104, CW 106, CW 200, CW 202, CW 204, CW 206, CW 208, CW 243, CW 404, CW 406, CW 455, CW 460, CW 463, CMN 310, CMN 423, JOUR 475, THEA 211, IS 410",,H,3,"ENGL 301, ENGL 310, ENGL 311, ENGL 322, ENGL 323, ENGL 325, ENGL 330, ENGL 333, ENGL 350, ENGL 359, ENGL 360, ENGL 373, ENGL 374, ENGL 378, ENGL 380, ENGL 390, ENGL 391, ENGL 396, ENGL 397, ENGL 398, ENGL 400, ENGL 402, ENGL 404, ENGL 407, ENGL 411, ENGL 412, ENGL 416, ENGL 418, ENGL 421, ENGL 423, ENGL 427, ENGL 428, ENGL 429, ENGL 431, ENGL 435, ENGL 441, ENGL 442, ENGL 449, ENGL 450, ENGL 451, ENGL 452, ENGL 455, ENGL 458, ENGL 459, ENGL 460, ENGL 461, ENGL 462, ENGL 467, ENGL 470, ENGL 475, ENGL 476, ENGL 477, ENGL 481, ENGL 482, ENGL 485, ENGL 486, ENGL 498, CW 404, CW 406, CW 455, CW 460, CW 463, CMN 310, CMN 423, JOUR 475, IS 410",,,,,,,,,,,,,,,,,,"CW 100, CW 106, CW 206, CW 406",18
creative writing-narrative writing,H,6,"ENGL 101, ENGL 102, ENGL 103, ENGL 104, ENGL 106, ENGL 109, ENGL 112, ENGL 114, ENGL 115, ENGL 116, ENGL 117, ENGL 119, ENGL 120, ENGL 121, ENGL 122, ENGL 150, ENGL 199, ENGL 200, ENGL 202, ENGL 204, ENGL 206, ENGL 207, ENGL 208, ENGL 209, ENGL 210, ENGL 211, ENGL 213, ENGL 216, ENGL 218, ENGL 219, ENGL 220, ENGL 221, ENGL 222, ENGL 223, ENGL 224, ENGL 225, ENGL 241, ENGL 242, ENGL 245, ENGL 247, ENGL 248, ENGL 250, ENGL 251, ENGL 253, ENGL 255, ENGL 256, ENGL 259, ENGL 260, ENGL 261, ENGL 265, ENGL 266, ENGL 267, ENGL 268, ENGL 269, ENGL 270, ENGL 272, ENGL 273, ENGL 275, ENGL 276, ENGL 277, ENGL 280, ENGL 281, ENGL 283, ENGL 284, ENGL 285, ENGL 286, ENGL 290, ENGL 293, ENGL 301, ENGL 310, ENGL 311, ENGL 322, ENGL 323, ENGL 325, ENGL 330, ENGL 333, ENGL 350, ENGL 359, ENGL 360, ENGL 373, ENGL 374, ENGL 378, ENGL 380, ENGL 390, ENGL 391, ENGL 396, ENGL 397, ENGL 398, ENGL 400, ENGL 402, ENGL 404, ENGL 407, ENGL 411, ENGL 412, ENGL 416, ENGL 418, ENGL 421, ENGL 423, ENGL 427, ENGL 428, ENGL 429, ENGL 431, ENGL 435, ENGL 441, ENGL 442, ENGL 449, ENGL 450, ENGL 451, ENGL 452, ENGL 455, ENGL 458, ENGL 459, ENGL 460, ENGL 461, ENGL 462, ENGL 467, ENGL 470, ENGL 475, ENGL 476, ENGL 477, ENGL 481, ENGL 482, ENGL 485, ENGL 486, ENGL 498, CW 100, CW 104, CW 106, CW 200, CW 202, CW 204, CW 206, CW 208, CW 243, CW 404, CW 406, CW 455, CW 460, CW 463, CMN 310, CMN 423, JOUR 475, THEA 211, IS 410",,H,3,"ENGL 301, ENGL 310, ENGL 311, ENGL 322, ENGL 323, ENGL 325, ENGL 330, ENGL 333, ENGL 350, ENGL 359, ENGL 360, ENGL 373, ENGL 374, ENGL 378, ENGL 380, ENGL 390, ENGL 391, ENGL 396, ENGL 397, ENGL 398, ENGL 400, ENGL 402, ENGL 404, ENGL 407, ENGL 411, ENGL 412, ENGL 416, ENGL 418, ENGL 421, ENGL 423, ENGL 427, ENGL 428, ENGL 429, ENGL 431, ENGL 435, ENGL 441, ENGL 442, ENGL 449, ENGL 450, ENGL 451, ENGL 452, ENGL 455, ENGL 458, ENGL 459, ENGL 460, ENGL 461, ENGL 462, ENGL 467, ENGL 470, ENGL 475, ENGL 476, ENGL 477, ENGL 481, ENGL 482, ENGL 485, ENGL 486, ENGL 498, CW 404, CW 406, CW 455, CW 460, CW 463, CMN 310, CMN 423, JOUR 475, IS 410",,,,,,,,,,,,,,,,,,"CW 100, CW 104, CW 204, CW 404",18
"Criminology, Law, & Society",C,1,"SOC 100, SOC 163",,C,1,"SOC 378, SOC 477, SOC 479",,H,9,"SOC 101, SOC 225, SOC 310, SOC 373, SOC 375, SOC 378, SOC 390, SOC 396, SOC 400, SOC 477, SOC 479, SOC 490, SOC 496",,H,3,"SOC 310, SOC 373, SOC 375, SOC 378, SOC 390, SOC 396, SOC 400, SOC 477, SOC 479, SOC 490, SOC 496",,,,,,,,,,SOC 275,18
Crop & Soil Management,C,1,"NRES 438, NRES 471, NRES 474, NRES 475",,H,3,"CPSC 102, CPSC 103, CPSC 112, CPSC 113, CPSC 116, CPSC 117, CPSC 131, CPSC 180, CPSC 190, CPSC 199, CPSC 213, CPSC 215, CPSC 226, CPSC 241, CPSC 261, CPSC 265, CPSC 266, CPSC 270, CPSC 293, CPSC 294, CPSC 295, CPSC 336, CPSC 352, CPSC 382, CPSC 396, CPSC 407, CPSC 408, CPSC 412, CPSC 413, CPSC 414, CPSC 415, CPSC 416, CPSC 417, HORT 100, HORT 105, HORT 106, HORT 107, HORT 180, HORT 199, HORT 205, HORT 223, HORT 226, HORT 240, HORT 261, HORT 293, HORT 294, HORT 295, HORT 298, HORT 301, HORT 341, HORT 344, HORT 360, HORT 361, HORT 362, HORT 363, HORT 396, HORT 421, HORT 430, HORT 434, HORT 435, HORT 442, HORT 447, HORT 453, HORT 466, HORT 475, HORT 499, PLPA 200, PLPA 204, PLPA 295, PLPA 401, PLPA 402, PLPA 404, PLPA 405, PLPA 406, PLPA 407","CPSC 393, HORT 393, CPSC 395, HORT 395, PLPA 395",,,,,,,,,,,,,,,,,"CPSC 112, CPSC 418, NRES 201, NRES 488",20
Disability Studies,C,1,"RST 260, SHS 352, CHLH 404, KIN 360",,H,9,"ARTD 420, CMN 260, CMN 462, CMN 463, CMN 467, HDFS 208, GWS 366, REHB 435, RST 230, SHS 222, SHS 271, SHS 380, SOCW 370, SPED 322",,,,,,,,,,,,,,,,,,"REHB 330, REHB 402",19
East Asian Languages & Cultures,C,1,"CHIN 204, JAPN 204, KOR 204",,H,6,"CHIN 407, CHIN 408, CHIN 409, CHIN 440, CHIN 441, CHIN 490, CHIN 499, JAPN 407, JAPN 408, JAPN 440, JAPN 441, JAPN 490, JAPN 499, KOR 440, KOR 441, EALC 402, EALC 403, EALC 411, EALC 412, EALC 415, EALC 420, EALC 421, EALC 425, EALC 426, EALC 427, EALC 430, EALC 466, EALC 476, EALC 484, EALC 488, EALC 490, EALC 495",,H,6,"CHIN 199, CHIN 201, CHIN 202, CHIN 203, CHIN 204, CHIN 241, CHIN 242, CHIN 305, CHIN 306, CHIN 407, CHIN 408, CHIN 409, CHIN 440, CHIN 441, CHIN 490, CHIN 499, JAPN 199, JAPN 201, JAPN 202, JAPN 203, JAPN 204, JAPN 305, JAPN 306, JAPN 407, JAPN 408, JAPN 440, JAPN 441, JAPN 490, JAPN 499, KOR 201, KOR 202, KOR 203, KOR 204, KOR 221, KOR 222, KOR 241, KOR 242, KOR 305, KOR 306, KOR 440, KOR 441, EALC 114, EALC 120, EALC 122, EALC 130, EALC 132, EALC 199, EALC 220, EALC 221, EALC 222, EALC 226, EALC 227, EALC 240, EALC 250, EALC 275, EALC 276, EALC 285, EALC 287, EALC 288, EALC 305, EALC 306, EALC 307, EALC 308, EALC 343, EALC 365, EALC 367, EALC 390, EALC 398, EALC 402, EALC 403, EALC 411, EALC 412, EALC 415, EALC 420, EALC 421, EALC 425, EALC 426, EALC 427, EALC 430, EALC 466, EALC 476, EALC 484, EALC 488, EALC 490, EALC 495",,,,,,,,,,,,,,EALC 120,20
"Ecology & Conservation Biology",C,2,"IB 348, IB 362, IB 431, IB 440, IB 443, IB 444, IB 451, IB 452, IB 453",,,,,,,,,,,,,,,,,,,,,,"IB 150, IB 203, IB 204",17
Economics-macroeconomics track,C,1,"ECON 420, ECON 452, ECON 462, ECON 490",,,,,,,,,,,,,,,,,,,,,,"ECON 102, ECON 202, ECON 203, ECON 302, ECON 103, ECON 303",18
Economics-microeconomics track,C,2,"ECON 411, ECON 414, ECON 440, ECON 450, ECON 451, ECON 452, ECON 480, ECON 481, ECON 482, ECON 483, ECON 484, ECON 490",,,,,,,,,,,,,,,,,,,,,,"ECON 102, ECON 202, ECON 203, ECON 302",18
Economics-econometrics track,C,2,"ECON 465, ECON 490",,,,,,,,,,,,,,,,,,,,,,"ECON 102, ECON 202, ECON 203, ECON 302, ECON 471",18
"Electrical & Computer Engineering, EE option",C,1,"ECE 110, ECE 205",,C,1,"CS 101, CS 125",,C,1,"ECE 313 REPL MATH 362, IE 300, BIOE 310, MATH 461, MATH 463 REPL STAT 400, CEE 202, CS 361 REPL STAT 361",,C,2,"ECE 310, ECE 329, ECE 330, ECE 340, ECE 342 AND ECE 343",,H,18,"ECE 101, ECE 110, ECE 120, ECE 198, ECE 199, ECE 200, ECE 205, ECE 206, ECE 210, ECE 211, ECE 220, ECE 297, ECE 298, ECE 304, ECE 307, ECE 310, ECE 311, ECE 313, ECE 314, ECE 316, ECE 317, ECE 329, ECE 330, ECE 333, ECE 340, ECE 342, ECE 343, ECE 345, ECE 350, ECE 365, ECE 374, ECE 380, ECE 385, ECE 391, ECE 395, ECE 396, ECE 397, ECE 398, ECE 399, ECE 401, ECE 402, ECE 403, ECE 408, ECE 411, ECE 412, ECE 414, ECE 415, ECE 416, ECE 417, ECE 418, ECE 419, ECE 420, ECE 422, ECE 424, ECE 425, ECE 428, ECE 431, ECE 432, ECE 435, ECE 437, ECE 438, ECE 439, ECE 441, ECE 443, ECE 444, ECE 445, ECE 446, ECE 447, ECE 448, ECE 451, ECE 452, ECE 453, ECE 454, ECE 455, ECE 456, ECE 457, ECE 458, ECE 459, ECE 460, ECE 461, ECE 462, ECE 463, ECE 464, ECE 465, ECE 466, ECE 467, ECE 468, ECE 469, ECE 470, ECE 472, ECE 473, ECE 476, ECE 478, ECE 480, ECE 481, ECE 482, ECE 483, ECE 484, ECE 485, ECE 486, ECE 487, ECE 488, ECE 489, ECE 490, ECE 491, ECE 492, ECE 493, ECE 495, ECE 496, ECE 498, ECE 499",,,,,,ECE 210,19
"ECE, CE option",C,1,"ECE 110, ECE 205",,C,1,"CS 101, CS 125",,C,1,"ECE 313 REPL MATH 362, IE 300, BIOE 310, MATH 461, MATH 463 REPL STAT 400, CEE 202, CS 361 REPL STAT 361",,C,1,"ECE 385, ECE 391, ECE 411",,H,18,"ECE 101, ECE 110, ECE 120, ECE 198, ECE 199, ECE 200, ECE 205, ECE 206, ECE 210, ECE 211, ECE 220, ECE 297, ECE 298, ECE 304, ECE 307, ECE 310, ECE 311, ECE 313, ECE 314, ECE 316, ECE 317, ECE 329, ECE 330, ECE 333, ECE 340, ECE 342, ECE 343, ECE 345, ECE 350, ECE 365, ECE 374, ECE 380, ECE 385, ECE 391, ECE 395, ECE 396, ECE 397, ECE 398, ECE 399, ECE 401, ECE 402, ECE 403, ECE 408, ECE 411, ECE 412, ECE 414, ECE 415, ECE 416, ECE 417, ECE 418, ECE 419, ECE 420, ECE 422, ECE 424, ECE 425, ECE 428, ECE 431, ECE 432, ECE 435, ECE 437, ECE 438, ECE 439, ECE 441, ECE 443, ECE 444, ECE 445, ECE 446, ECE 447, ECE 448, ECE 451, ECE 452, ECE 453, ECE 454, ECE 455, ECE 456, ECE 457, ECE 458, ECE 459, ECE 460, ECE 461, ECE 462, ECE 463, ECE 464, ECE 465, ECE 466, ECE 467, ECE 468, ECE 469, ECE 470, ECE 472, ECE 473, ECE 476, ECE 478, ECE 480, ECE 481, ECE 482, ECE 483, ECE 484, ECE 485, ECE 486, ECE 487, ECE 488, ECE 489, ECE 490, ECE 491, ECE 492, ECE 493, ECE 495, ECE 496, ECE 498, ECE 499",,,,,,"ECE 120, ECE 220",19
English as a Second Language,C,1,"LING 100, LING 400, EIL 486",,C,3,"EIL 422, EIL 445, EIL 456, EIL 460, EIL 487, EIL 488",,,,,,,,,,,,,,,,,,"LING 489, EIL 411",18
"English as a Second Language, Teacher Education",C,1,"EIL 214, EIL 215",,C,1,"EIL 456, CI 446",,,,,,,,,,,,,,,,,,"EIL 422, EIL 411, EIL 460, EIL 448, LING 489, LING 100",23
Environmental Economics & Law,C,1,"ACE 100, ECON 102",,C,2,"ACE 306, ACE 403, ACE 406, ACE 456, BADM 300",,C,1,"ACE 411, CEE 434, ECON 414 REPL FIN 414, ECON 484",,,,,,,,,,,,,,"ACE 210 REPL ECON 210 REPL ENVS 210 REPL NRES 210 REPL UP 210, ACE 310 REPL ENVS 310 REPL NRES 310",18
Food & Agribusiness Management,H,3,"ACE 210, ACE 251, ACE 306, ACE 335, ACE 345",,C,2,"ACE 427, ACE 428, ACE 430 REPL FSHN 425, ACE 431 REPL BADM 438, ACE 435, ACE 436 REPL BADM 436, ACE 444",,,,,,,,,,,,,,,,,,"ACE 100 REPL ECON 102, ACE 222, ACE 231",18
